id_penjualan,id_invoice,tanggal,id_customer,nama_customer,nama_barang,cabang_sales,id_distributor,group_category,jumlah_barang,total_barang,total_pembelian
IN5978BRG0001,IN5978,2022-05-25,CUST55670,APOTEK SINAR JAYA,ACYCLOVIR DUS,Bekasi,TA,Apotek,9,1,10529.190000000001
IN5979BRG0009,IN5979,2022-03-28,CUST55598,APOTEK MAJA,AMBROXOL HC,Kuningan,TA,Apotek,18,1,104052.59999999999
IN5980BRG0003,IN5980,2022-01-23,CUST55432,APOTEK TAPAK,AMPICILLIN,Aceh,EPM,Apotek,20,1,213812
IN5981BRG0004,IN5981,2022-01-28,CUST55443,APOTEK MERDEKA,TRAMADOL KAPSUL 50 MG,Bandung,TA,Apotek,76,1,661253.20000000007
IN5982BRG0006,IN5982,2022-01-30,CUST55535,APOTEK SINAR JAYA,KETOCONAZOLE TABLET 200 MG,Bekasi,TA,Apotek,5,1,14096
IN5983BRG0003,IN5983,2022-04-21,CUST55622,KLINIK GM,AMPICILLIN,Jakarta,TA,Klinik,67,1,716270.20000000007
IN5984BRG0005,IN5984,2022-05-01,CUST55714,KLINIK SAHABAT,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Tangerang,TD,Klinik,8,1,45186.400000000001
IN5985BRG0001,IN5985,2022-04-18,CUST55640,APOTEK SINAR JAYA,ACYCLOVIR DUS,Bekasi,TA,Apotek,21,1,24568.110000000001
IN5986BRG0002,IN5986,2022-02-15,CUST55557,APOTEK SINAR JAYA,ALERGINE TABLET SALUT,Bekasi,TA,Apotek,9,1,35927.099999999999
IN5987BRG0010,IN5987,2022-04-19,CUST55659,KLINIK GM,PARACETAMOL,Jakarta,TA,Klinik,13,1,90223.900000000009
IN5988BRG0002,IN5988,2022-02-09,CUST55551,APOTEK SAHABAT,ALERGINE TABLET SALUT,Padang,EPM,Apotek,10,1,23375
IN5989BRG0010,IN5989,2022-05-01,CUST55719,KLINIK GM,PARACETAMOL,Jakarta,TA,Klinik,67,1,465000.10000000003
IN5990BRG0001,IN5990,2022-05-03,CUST55706,KLINIK SAHABAT,ACYCLOVIR DUS,Tangerang,TD,Klinik,10,1,45921
IN5991BRG0005,IN5991,2022-01-23,CUST55414,KLINIK SAHABAT,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Tangerang,TD,Klinik,24,1,135559.20000000001
IN5992BRG0002,IN5992,2022-06-16,CUST55707,APOTEK SINAR JAYA,ALERGINE TABLET SALUT,Bekasi,TA,Apotek,23,1,91813.699999999997
IN5993BRG0002,IN5993,2022-05-26,CUST55671,APOTEK SAHABAT,ALERGINE TABLET SALUT,Padang,EPM,Apotek,1,1,2337.5
IN5994BRG0002,IN5994,2022-02-01,CUST55411,APOTEK MAJA,ALERGINE TABLET SALUT,Kuningan,TA,Apotek,12,1,28050
IN5995BRG0008,IN5995,2022-04-06,CUST55607,KLINIK GM,TETRACYCLINE KAPSUL 250 MG,Jakarta,TA,Klinik,13,1,51894.700000000004
IN5996BRG0007,IN5996,2022-05-25,CUST55656,APOTEK SAHABAT,ERGOTAMINE COFFEINE,Padang,EPM,Apotek,21,1,96434.100000000006
IN5997BRG0001,IN5997,2022-01-20,CUST55380,APOTEK TAPAK,ACYCLOVIR DUS,Aceh,EPM,Apotek,1,1,1169.9100000000001
IN5998BRG0001,IN5998,2022-04-09,CUST55610,APOTEK SINAR JAYA,ACYCLOVIR DUS,Bekasi,TA,Apotek,23,1,26907.93
IN5999BRG0003,IN5999,2022-05-01,CUST55632,APOTEK SINAR JAYA,AMPICILLIN,Bekasi,TA,Apotek,5,1,53453
IN6000BRG0008,IN6000,2022-06-16,CUST55717,APOTEK TAPAK,TETRACYCLINE KAPSUL 250 MG,Aceh,EPM,Apotek,7,1,27943.299999999999
IN6001BRG0004,IN6001,2022-04-02,CUST55603,APOTEK SAHABAT,TRAMADOL KAPSUL 50 MG,Padang,EPM,Apotek,21,1,182714.70000000001
IN6002BRG0007,IN6002,2022-02-04,CUST55546,APOTEK MAJA,ERGOTAMINE COFFEINE,Kuningan,TA,Apotek,13,1,59697.300000000003
IN6003BRG0005,IN6003,2022-01-27,CUST55424,KLINIK DR. ANDRI,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Lampung,TD,Klinik,9,1,50834.700000000004
IN6004BRG0010,IN6004,2022-05-01,CUST55729,KLINIK SAHABAT,PARACETAMOL,Tangerang,TD,Klinik,5,1,34701.5
IN6005BRG0008,IN6005,2022-02-01,CUST55447,APOTEK TAPAK,TETRACYCLINE KAPSUL 250 MG,Aceh,EPM,Apotek,12,1,47902.800000000003
IN6006BRG0005,IN6006,2022-02-12,CUST55554,KLINIK GM,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Jakarta,TA,Klinik,5,1,28241.5
IN6007BRG0006,IN6007,2022-05-02,CUST55715,APOTEK SINAR JAYA,KETOCONAZOLE TABLET 200 MG,Bekasi,TA,Apotek,9,1,25372.799999999999
IN6008BRG0004,IN6008,2022-01-30,CUST55469,KLINIK DR. ANDRI,TRAMADOL KAPSUL 50 MG,Lampung,TD,Klinik,12,1,83283.600000000006
IN6009BRG0008,IN6009,2022-04-28,CUST55637,KLINIK GM,TETRACYCLINE KAPSUL 250 MG,Jakarta,TA,Klinik,76,1,303384.40000000002
IN6010BRG0001,IN6010,2022-05-31,CUST55676,KLINIK SAHABAT,ACYCLOVIR DUS,Tangerang,TD,Klinik,5,1,22960.5
IN6011BRG0008,IN6011,2022-02-25,CUST55567,APOTEK TAPAK,TETRACYCLINE KAPSUL 250 MG,Aceh,EPM,Apotek,10,1,39919
IN6012BRG0003,IN6012,2022-06-16,CUST55712,KLINIK GM,AMPICILLIN,Jakarta,TA,Klinik,5,1,53453
IN6013BRG0002,IN6013,2022-01-28,CUST55407,APOTEK SINAR JAYA,ALERGINE TABLET SALUT,Bekasi,TA,Apotek,25,1,99797.5
IN6014BRG0002,IN6014,2022-03-21,CUST55591,APOTEK MAJA,ALERGINE TABLET SALUT,Kuningan,TA,Apotek,34,1,79475
IN6015BRG0003,IN6015,2022-01-31,CUST55482,APOTEK SINAR JAYA,AMPICILLIN,Bekasi,TA,Apotek,5,1,53453
IN6016BRG0010,IN6016,2022-03-09,CUST55579,KLINIK SAHABAT,PARACETAMOL,Tangerang,TD,Klinik,5,1,34701.5
IN6017BRG0004,IN6017,2022-02-01,CUST55513,APOTEK SAHABAT,TRAMADOL KAPSUL 50 MG,Padang,EPM,Apotek,23,1,200116.10000000001
IN6018BRG0003,IN6018,2022-04-01,CUST55602,APOTEK SINAR JAYA,AMPICILLIN,Bekasi,TA,Apotek,13,1,138977.80000000002
IN6019BRG0004,IN6019,2022-04-20,CUST55663,APOTEK SAHABAT,TRAMADOL KAPSUL 50 MG,Padang,EPM,Apotek,12,1,104408.40000000001
IN6020BRG0002,IN6020,2022-03-11,CUST55581,APOTEK SAHABAT,ALERGINE TABLET SALUT,Padang,EPM,Apotek,1,1,2337.5
IN6021BRG0001,IN6021,2022-04-19,CUST55620,APOTEK TAPAK,ACYCLOVIR DUS,Aceh,EPM,Apotek,7,1,8189.3700000000008
IN6022BRG0005,IN6022,2022-05-23,CUST55654,KLINIK SAHABAT,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Tangerang,TD,Klinik,9,1,50834.700000000004
IN6023BRG0010,IN6023,2022-02-01,CUST55399,KLINIK SAHABAT,PARACETAMOL,Tangerang,TD,Klinik,15,1,104104.5
IN6024BRG0005,IN6024,2022-01-27,CUST55394,KLINIK DR. ANDRI,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Lampung,TD,Klinik,12,1,67779.600000000006
IN6025BRG0004,IN6025,2022-01-30,CUST55523,APOTEK MAJA,TRAMADOL KAPSUL 50 MG,Kuningan,TA,Apotek,7,1,60904.900000000009
IN6026BRG0003,IN6026,2022-02-16,CUST55558,APOTEK SAHABAT,AMPICILLIN,Padang,EPM,Apotek,21,1,121394.7
IN6027BRG0003,IN6027,2022-04-11,CUST55612,APOTEK TAPAK,AMPICILLIN,Aceh,EPM,Apotek,10,1,106906
IN6028BRG0001,IN6028,2022-01-23,CUST55420,APOTEK MERDEKA,ACYCLOVIR DUS,Bandung,TA,Apotek,98,1,114651.18000000001
IN6029BRG0010,IN6029,2022-01-28,CUST55389,KLINIK GM,PARACETAMOL,Jakarta,TA,Klinik,4,1,27761.200000000001
IN6030BRG0004,IN6030,2022-05-01,CUST55709,KLINIK DR. ANDRI,TRAMADOL KAPSUL 50 MG,Lampung,TD,Klinik,10,1,69403
IN6031BRG0001,IN6031,2022-04-15,CUST55616,KLINIK SAHABAT,ACYCLOVIR DUS,Tangerang,TD,Klinik,4,1,18368.400000000001
IN6032BRG0004,IN6032,2022-06-03,CUST55679,KLINIK DR. ANDRI,TRAMADOL KAPSUL 50 MG,Lampung,TD,Klinik,23,1,159626.89999999999
IN6033BRG0009,IN6033,2022-06-12,CUST55688,APOTEK MAJA,AMBROXOL HC,Kuningan,TA,Apotek,34,1,196543.79999999999
IN6034BRG0003,IN6034,2022-02-20,CUST55562,KLINIK GM,AMPICILLIN,Jakarta,TA,Klinik,13,1,138977.80000000002
IN6035BRG0007,IN6035,2022-04-25,CUST55626,APOTEK SAHABAT,ERGOTAMINE COFFEINE,Padang,EPM,Apotek,20,1,91842
IN6036BRG0009,IN6036,2022-01-27,CUST55388,APOTEK MAJA,AMBROXOL HC,Kuningan,TA,Apotek,23,1,132956.10000000001
IN6037BRG0002,IN6037,2022-05-03,CUST55721,KLINIK SAHABAT,ALERGINE TABLET SALUT,Tangerang,TD,Klinik,45,1,105187.5
IN6038BRG0008,IN6038,2022-01-30,CUST55517,KLINIK GM,TETRACYCLINE KAPSUL 250 MG,Jakarta,TA,Klinik,98,1,391206.20000000001
IN6039BRG0001,IN6039,2022-01-23,CUST55480,APOTEK MERDEKA,ACYCLOVIR DUS,Bandung,TA,Apotek,13,1,15208.830000000002
IN6040BRG0001,IN6040,2022-01-31,CUST55470,APOTEK TAPAK,ACYCLOVIR DUS,Aceh,EPM,Apotek,10,1,11699.1
IN6041BRG0001,IN6041,2022-02-28,CUST55570,APOTEK MERDEKA,ACYCLOVIR DUS,Bandung,TA,Apotek,5,1,5849.5500000000002
IN6042BRG0009,IN6042,2022-01-31,CUST55428,APOTEK MERDEKA,AMBROXOL HC,Bandung,TA,Apotek,67,1,387306.89999999997
IN6043BRG0001,IN6043,2022-03-10,CUST55580,APOTEK SINAR JAYA,ACYCLOVIR DUS,Bekasi,TA,Apotek,9,1,10529.190000000001
IN6044BRG0005,IN6044,2022-05-01,CUST55694,KLINIK DR. ANDRI,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Lampung,TD,Klinik,17,1,96021.100000000006
IN6045BRG0007,IN6045,2022-01-31,CUST55506,APOTEK SAHABAT,ERGOTAMINE COFFEINE,Padang,EPM,Apotek,21,1,96434.100000000006
IN6046BRG0002,IN6046,2022-06-15,CUST55691,KLINIK SAHABAT,ALERGINE TABLET SALUT,Tangerang,TD,Klinik,12,1,28050
IN6047BRG0006,IN6047,2022-04-26,CUST55635,APOTEK TAPAK,KETOCONAZOLE TABLET 200 MG,Aceh,EPM,Apotek,12,1,33830.399999999994
IN6048BRG0005,IN6048,2022-01-31,CUST55464,KLINIK GM,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Jakarta,TA,Klinik,25,1,141207.5
IN6049BRG0010,IN6049,2022-01-28,CUST55479,KLINIK GM,PARACETAMOL,Jakarta,TA,Klinik,9,1,62462.700000000004
IN6050BRG0005,IN6050,2022-01-31,CUST55434,KLINIK GM,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Jakarta,TA,Klinik,34,1,192042.20000000001
IN6051BRG0004,IN6051,2022-03-23,CUST55593,APOTEK MERDEKA,TRAMADOL KAPSUL 50 MG,Bandung,TA,Apotek,15,1,130510.50000000001
IN6052BRG0006,IN6052,2022-01-23,CUST55385,APOTEK SINAR JAYA,KETOCONAZOLE TABLET 200 MG,Bekasi,TA,Apotek,5,1,14096
IN6053BRG0002,IN6053,2022-01-28,CUST55437,APOTEK SINAR JAYA,ALERGINE TABLET SALUT,Bekasi,TA,Apotek,44,1,175643.60000000001
IN6054BRG0006,IN6054,2022-02-01,CUST55435,APOTEK MERDEKA,KETOCONAZOLE TABLET 200 MG,Bandung,TA,Apotek,34,1,95852.799999999988
IN6055BRG0004,IN6055,2022-03-13,CUST55583,APOTEK MAJA,TRAMADOL KAPSUL 50 MG,Kuningan,TA,Apotek,4,1,34802.800000000003
IN6056BRG0002,IN6056,2022-04-20,CUST55621,APOTEK MAJA,ALERGINE TABLET SALUT,Kuningan,TA,Apotek,100,1,233750
IN6057BRG0003,IN6057,2022-05-17,CUST55648,APOTEK SAHABAT,AMPICILLIN,Padang,EPM,Apotek,10,1,57807
IN6058BRG0003,IN6058,2022-01-27,CUST55532,KLINIK GM,AMPICILLIN,Jakarta,TA,Klinik,34,1,363480.40000000002
IN6059BRG0004,IN6059,2022-06-07,CUST55683,APOTEK MERDEKA,TRAMADOL KAPSUL 50 MG,Bandung,TA,Apotek,11,1,95707.700000000012
IN6060BRG0004,IN6060,2022-02-01,CUST55543,APOTEK SAHABAT,TRAMADOL KAPSUL 50 MG,Padang,EPM,Apotek,21,1,182714.70000000001
IN6061BRG0007,IN6061,2022-02-24,CUST55566,APOTEK SAHABAT,ERGOTAMINE COFFEINE,Padang,EPM,Apotek,12,1,55105.200000000004
IN6062BRG0001,IN6062,2022-01-27,CUST55490,APOTEK SINAR JAYA,ACYCLOVIR DUS,Bekasi,TA,Apotek,11,1,12869.01
IN6063BRG0008,IN6063,2022-02-01,CUST55417,APOTEK TAPAK,TETRACYCLINE KAPSUL 250 MG,Aceh,EPM,Apotek,12,1,47902.800000000003
IN6064BRG0006,IN6064,2022-01-28,CUST55515,APOTEK TAPAK,KETOCONAZOLE TABLET 200 MG,Aceh,EPM,Apotek,10,1,28192
IN6065BRG0005,IN6065,2022-01-23,CUST55474,KLINIK SAHABAT,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Tangerang,TD,Klinik,4,1,22593.200000000001
IN6066BRG0009,IN6066,2022-01-27,CUST55538,APOTEK MAJA,AMBROXOL HC,Kuningan,TA,Apotek,12,1,69368.399999999994
IN6067BRG0005,IN6067,2022-05-01,CUST55704,KLINIK GM,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Jakarta,TA,Klinik,13,1,73427.900000000009
IN6068BRG0007,IN6068,2022-01-31,CUST55536,APOTEK SAHABAT,ERGOTAMINE COFFEINE,Padang,EPM,Apotek,6,1,27552.600000000002
IN6069BRG0002,IN6069,2022-03-01,CUST55571,KLINIK SAHABAT,ALERGINE TABLET SALUT,Tangerang,TD,Klinik,4,1,9350
IN6070BRG0006,IN6070,2022-01-28,CUST55485,APOTEK TAPAK,KETOCONAZOLE TABLET 200 MG,Aceh,EPM,Apotek,23,1,64841.599999999999
IN6071BRG0007,IN6071,2022-04-27,CUST55636,APOTEK MAJA,ERGOTAMINE COFFEINE,Kuningan,TA,Apotek,95,1,436249.50000000006
IN6072BRG0008,IN6072,2022-02-01,CUST55477,APOTEK TAPAK,TETRACYCLINE KAPSUL 250 MG,Aceh,EPM,Apotek,1,1,3991.9000000000001
IN6073BRG0009,IN6073,2022-04-27,CUST55628,APOTEK MAJA,AMBROXOL HC,Kuningan,TA,Apotek,34,1,196543.79999999999
IN6074BRG0003,IN6074,2022-01-27,CUST55472,KLINIK GM,AMPICILLIN,Jakarta,TA,Klinik,98,1,1047678.8
IN6075BRG0009,IN6075,2022-04-16,CUST55638,APOTEK MERDEKA,AMBROXOL HC,Bandung,TA,Apotek,48,1,277473.59999999998
IN6076BRG0005,IN6076,2022-03-24,CUST55594,KLINIK SAHABAT,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Tangerang,TD,Klinik,12,1,67779.600000000006
IN6077BRG0002,IN6077,2022-05-16,CUST55647,APOTEK SINAR JAYA,ALERGINE TABLET SALUT,Bekasi,TA,Apotek,12,1,47902.800000000003
IN6078BRG0001,IN6078,2022-03-30,CUST55600,APOTEK MERDEKA,ACYCLOVIR DUS,Bandung,TA,Apotek,12,1,14038.920000000002
IN6079BRG0005,IN6079,2022-01-31,CUST55494,KLINIK GM,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Jakarta,TA,Klinik,34,1,192042.20000000001
IN6080BRG0007,IN6080,2022-03-26,CUST55596,APOTEK SAHABAT,ERGOTAMINE COFFEINE,Padang,EPM,Apotek,13,1,59697.300000000003
IN6081BRG0004,IN6081,2022-03-19,CUST55589,KLINIK DR. ANDRI,TRAMADOL KAPSUL 50 MG,Lampung,TD,Klinik,25,1,173507.5
IN6082BRG0002,IN6082,2022-04-16,CUST55617,APOTEK SINAR JAYA,ALERGINE TABLET SALUT,Bekasi,TA,Apotek,8,1,31935.200000000001
IN6083BRG0008,IN6083,2022-01-30,CUST55487,KLINIK GM,TETRACYCLINE KAPSUL 250 MG,Jakarta,TA,Klinik,2,1,7983.8000000000002
IN6084BRG0002,IN6084,2022-02-01,CUST55471,APOTEK MAJA,ALERGINE TABLET SALUT,Kuningan,TA,Apotek,67,1,156612.5
IN6085BRG0002,IN6085,2022-03-31,CUST55601,KLINIK SAHABAT,ALERGINE TABLET SALUT,Tangerang,TD,Klinik,25,1,58437.5
IN6086BRG0003,IN6086,2022-01-23,CUST55408,APOTEK SAHABAT,AMPICILLIN,Padang,EPM,Apotek,13,1,75149.099999999991
IN6087BRG0001,IN6087,2022-02-18,CUST55560,APOTEK TAPAK,ACYCLOVIR DUS,Aceh,EPM,Apotek,12,1,14038.920000000002
IN6088BRG0009,IN6088,2022-02-06,CUST55548,APOTEK MERDEKA,AMBROXOL HC,Bandung,TA,Apotek,10,1,57807
IN6089BRG0007,IN6089,2022-01-25,CUST55386,APOTEK SAHABAT,ERGOTAMINE COFFEINE,Padang,EPM,Apotek,9,1,41328.900000000001
IN6090BRG0006,IN6090,2022-05-24,CUST55655,APOTEK SINAR JAYA,KETOCONAZOLE TABLET 200 MG,Bekasi,TA,Apotek,21,1,59203.199999999997
IN6091BRG0008,IN6091,2022-06-11,CUST55687,APOTEK TAPAK,TETRACYCLINE KAPSUL 250 MG,Aceh,EPM,Apotek,13,1,51894.700000000004
IN6092BRG0005,IN6092,2022-03-14,CUST55584,KLINIK GM,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Jakarta,TA,Klinik,2,1,11296.6
