id_penjualan,id_invoice,tanggal,id_customer,nama_customer,nama_barang,cabang_sales,id_distributor,group_category,jumlah_barang,total_barang,total_pembelian
IN6093BRG0005,IN6093,2022-05-29,CUST55674,KLINIK GM,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Jakarta,TA,Klinik,13,1,73427.900000000009
IN6094BRG0001,IN6094,2022-05-02,CUST55710,APOTEK TAPAK,ACYCLOVIR DUS,Aceh,EPM,Apotek,67,1,78383.970000000001
IN6095BRG0009,IN6095,2022-01-27,CUST55478,APOTEK MAJA,AMBROXOL HC,Kuningan,TA,Apotek,5,1,28903.5
IN6096BRG0002,IN6096,2022-02-19,CUST55561,APOTEK MAJA,ALERGINE TABLET SALUT,Kuningan,TA,Apotek,25,1,58437.5
IN6097BRG0009,IN6097,2022-04-30,CUST55718,APOTEK MAJA,AMBROXOL HC,Kuningan,TA,Apotek,100,1,578070
IN6098BRG0010,IN6098,2022-03-29,CUST55599,KLINIK GM,PARACETAMOL,Jakarta,TA,Klinik,18,1,124925.40000000001
IN6099BRG0008,IN6099,2022-01-30,CUST55457,KLINIK GM,TETRACYCLINE KAPSUL 250 MG,Jakarta,TA,Klinik,5,1,19959.5
IN6100BRG0002,IN6100,2022-06-01,CUST55677,APOTEK SINAR JAYA,ALERGINE TABLET SALUT,Bekasi,TA,Apotek,9,1,35927.099999999999
IN6101BRG0004,IN6101,2022-04-30,CUST55723,APOTEK SAHABAT,TRAMADOL KAPSUL 50 MG,Padang,EPM,Apotek,20,1,174014
IN6102BRG0003,IN6102,2022-01-31,CUST55392,APOTEK SINAR JAYA,AMPICILLIN,Bekasi,TA,Apotek,11,1,117596.60000000001
IN6103BRG0001,IN6103,2022-01-27,CUST55496,KLINIK SAHABAT,ACYCLOVIR DUS,Tangerang,TD,Klinik,15,1,68881.5
IN6104BRG0004,IN6104,2022-01-30,CUST55433,APOTEK MAJA,TRAMADOL KAPSUL 50 MG,Kuningan,TA,Apotek,45,1,391531.50000000006
IN6105BRG0001,IN6105,2022-05-02,CUST55700,APOTEK SINAR JAYA,ACYCLOVIR DUS,Bekasi,TA,Apotek,21,1,24568.110000000001
IN6106BRG0004,IN6106,2022-04-30,CUST55713,APOTEK MERDEKA,TRAMADOL KAPSUL 50 MG,Bandung,TA,Apotek,4,1,34802.800000000003
IN6107BRG0002,IN6107,2022-01-30,CUST55511,KLINIK SAHABAT,ALERGINE TABLET SALUT,Tangerang,TD,Klinik,24,1,56100
IN6108BRG0004,IN6108,2022-01-30,CUST55409,KLINIK DR. ANDRI,TRAMADOL KAPSUL 50 MG,Lampung,TD,Klinik,21,1,145746.30000000002
IN6109BRG0003,IN6109,2022-06-16,CUST55702,APOTEK TAPAK,AMPICILLIN,Aceh,EPM,Apotek,12,1,128287.20000000001
IN6110BRG0007,IN6110,2022-03-06,CUST55576,APOTEK MAJA,ERGOTAMINE COFFEINE,Kuningan,TA,Apotek,9,1,41328.900000000001
IN6111BRG0008,IN6111,2022-05-26,CUST55657,APOTEK TAPAK,TETRACYCLINE KAPSUL 250 MG,Aceh,EPM,Apotek,12,1,47902.800000000003
IN6112BRG0007,IN6112,2022-05-03,CUST55726,APOTEK MAJA,ERGOTAMINE COFFEINE,Kuningan,TA,Apotek,34,1,156131.40000000002
IN6113BRG0001,IN6113,2022-01-27,CUST55400,APOTEK SINAR JAYA,ACYCLOVIR DUS,Bekasi,TA,Apotek,12,1,14038.920000000002
IN6114BRG0010,IN6114,2022-02-27,CUST55569,KLINIK GM,PARACETAMOL,Jakarta,TA,Klinik,98,1,680149.40000000002
IN6115BRG0007,IN6115,2022-05-03,CUST55716,APOTEK SAHABAT,ERGOTAMINE COFFEINE,Padang,EPM,Apotek,10,1,45921
IN6116BRG0006,IN6116,2022-01-28,CUST55455,APOTEK TAPAK,KETOCONAZOLE TABLET 200 MG,Aceh,EPM,Apotek,67,1,188886.39999999999
IN6117BRG0008,IN6117,2022-05-22,CUST55667,KLINIK GM,TETRACYCLINE KAPSUL 250 MG,Jakarta,TA,Klinik,5,1,19959.5
IN6118BRG0003,IN6118,2022-01-27,CUST55502,KLINIK GM,AMPICILLIN,Jakarta,TA,Klinik,18,1,192430.80000000002
IN6119BRG0010,IN6119,2022-01-28,CUST55449,KLINIK GM,PARACETAMOL,Jakarta,TA,Klinik,13,1,90223.900000000009
IN6120BRG0006,IN6120,2022-02-01,CUST55465,APOTEK MERDEKA,KETOCONAZOLE TABLET 200 MG,Bandung,TA,Apotek,13,1,36649.599999999999
IN6121BRG0007,IN6121,2022-05-21,CUST55666,APOTEK MAJA,ERGOTAMINE COFFEINE,Kuningan,TA,Apotek,98,1,450025.80000000005
IN6122BRG0006,IN6122,2022-01-30,CUST55445,APOTEK SINAR JAYA,KETOCONAZOLE TABLET 200 MG,Bekasi,TA,Apotek,21,1,59203.199999999997
IN6123BRG0008,IN6123,2022-06-16,CUST55697,KLINIK GM,TETRACYCLINE KAPSUL 250 MG,Jakarta,TA,Klinik,12,1,47902.800000000003
IN6124BRG0003,IN6124,2022-01-27,CUST55442,KLINIK GM,AMPICILLIN,Jakarta,TA,Klinik,95,1,1015607
IN6125BRG0003,IN6125,2022-01-23,CUST55402,APOTEK TAPAK,AMPICILLIN,Aceh,EPM,Apotek,13,1,138977.80000000002
IN6126BRG0005,IN6126,2022-04-23,CUST55624,KLINIK SAHABAT,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Tangerang,TD,Klinik,45,1,254173.5
IN6127BRG0006,IN6127,2022-04-24,CUST55625,APOTEK SINAR JAYA,KETOCONAZOLE TABLET 200 MG,Bekasi,TA,Apotek,34,1,95852.799999999988
IN6128BRG0008,IN6128,2022-02-01,CUST55537,APOTEK TAPAK,TETRACYCLINE KAPSUL 250 MG,Aceh,EPM,Apotek,79,1,315360.10000000003
IN6129BRG0001,IN6129,2022-02-14,CUST55556,KLINIK SAHABAT,ACYCLOVIR DUS,Tangerang,TD,Klinik,8,1,36736.800000000003
IN6130BRG0009,IN6130,2022-01-31,CUST55518,APOTEK MERDEKA,AMBROXOL HC,Bandung,TA,Apotek,5,1,28903.5
IN6131BRG0009,IN6131,2022-01-27,CUST55418,APOTEK MAJA,AMBROXOL HC,Kuningan,TA,Apotek,10,1,57807
IN6132BRG0003,IN6132,2022-04-30,CUST55708,APOTEK SAHABAT,AMPICILLIN,Padang,EPM,Apotek,12,1,69368.399999999994
IN6133BRG0010,IN6133,2022-02-01,CUST55429,KLINIK SAHABAT,PARACETAMOL,Tangerang,TD,Klinik,78,1,541343.40000000002
IN6134BRG0002,IN6134,2022-02-01,CUST55441,APOTEK MAJA,ALERGINE TABLET SALUT,Kuningan,TA,Apotek,12,1,28050
IN6135BRG0001,IN6135,2022-02-08,CUST55550,APOTEK SINAR JAYA,ACYCLOVIR DUS,Bekasi,TA,Apotek,12,1,14038.920000000002
IN6136BRG0001,IN6136,2022-01-27,CUST55526,KLINIK SAHABAT,ACYCLOVIR DUS,Tangerang,TD,Klinik,78,1,358183.80000000005
IN6137BRG0004,IN6137,2022-03-03,CUST55573,APOTEK SAHABAT,TRAMADOL KAPSUL 50 MG,Padang,EPM,Apotek,9,1,78306.300000000003
IN6138BRG0002,IN6138,2022-04-18,CUST55661,KLINIK SAHABAT,ALERGINE TABLET SALUT,Tangerang,TD,Klinik,10,1,23375
IN6139BRG0004,IN6139,2022-04-22,CUST55623,APOTEK MERDEKA,TRAMADOL KAPSUL 50 MG,Bandung,TA,Apotek,78,1,678654.60000000009
IN6140BRG0006,IN6140,2022-03-25,CUST55595,APOTEK SINAR JAYA,KETOCONAZOLE TABLET 200 MG,Bekasi,TA,Apotek,25,1,70480
IN6141BRG0002,IN6141,2022-01-28,CUST55401,APOTEK SAHABAT,ALERGINE TABLET SALUT,Padang,EPM,Apotek,25,1,58437.5
IN6142BRG0005,IN6142,2022-05-01,CUST55724,KLINIK DR. ANDRI,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Lampung,TD,Klinik,45,1,254173.5
IN6143BRG0006,IN6143,2022-05-02,CUST55705,APOTEK MERDEKA,KETOCONAZOLE TABLET 200 MG,Bandung,TA,Apotek,24,1,67660.799999999988
IN6144BRG0004,IN6144,2022-01-22,CUST55383,APOTEK MERDEKA,TRAMADOL KAPSUL 50 MG,Bandung,TA,Apotek,13,1,113109.10000000001
IN6145BRG0003,IN6145,2022-04-20,CUST55642,APOTEK TAPAK,AMPICILLIN,Aceh,EPM,Apotek,25,1,267265
IN6146BRG0003,IN6146,2022-01-27,CUST55412,KLINIK GM,AMPICILLIN,Jakarta,TA,Klinik,25,1,267265
IN6147BRG0006,IN6147,2022-02-13,CUST55555,APOTEK MERDEKA,KETOCONAZOLE TABLET 200 MG,Bandung,TA,Apotek,4,1,11276.799999999999
IN6148BRG0007,IN6148,2022-01-31,CUST55476,APOTEK SAHABAT,ERGOTAMINE COFFEINE,Padang,EPM,Apotek,9,1,41328.900000000001
IN6149BRG0001,IN6149,2022-03-20,CUST55590,APOTEK TAPAK,ACYCLOVIR DUS,Aceh,EPM,Apotek,13,1,15208.830000000002
IN6150BRG0002,IN6150,2022-05-20,CUST55651,APOTEK MAJA,ALERGINE TABLET SALUT,Kuningan,TA,Apotek,5,1,11687.5
IN6151BRG0001,IN6151,2022-05-02,CUST55720,APOTEK MERDEKA,ACYCLOVIR DUS,Bandung,TA,Apotek,78,1,91252.98000000001
IN6152BRG0003,IN6152,2022-01-31,CUST55512,APOTEK SINAR JAYA,AMPICILLIN,Bekasi,TA,Apotek,10,1,106906
IN6153BRG0008,IN6153,2022-03-27,CUST55597,APOTEK TAPAK,TETRACYCLINE KAPSUL 250 MG,Aceh,EPM,Apotek,17,1,67862.300000000003
IN6154BRG0002,IN6154,2022-04-19,CUST55641,APOTEK SAHABAT,ALERGINE TABLET SALUT,Padang,EPM,Apotek,12,1,28050
IN6155BRG0003,IN6155,2022-01-21,CUST55382,KLINIK GM,AMPICILLIN,Jakarta,TA,Klinik,9,1,96215.400000000009
IN6156BRG0009,IN6156,2022-04-07,CUST55608,APOTEK MERDEKA,AMBROXOL HC,Bandung,TA,Apotek,24,1,138736.79999999999
IN6157BRG0004,IN6157,2022-04-12,CUST55613,APOTEK MAJA,TRAMADOL KAPSUL 50 MG,Kuningan,TA,Apotek,67,1,582946.90000000002
IN6158BRG0010,IN6158,2022-05-01,CUST55699,KLINIK SAHABAT,PARACETAMOL,Tangerang,TD,Klinik,13,1,90223.900000000009
IN6159BRG0010,IN6159,2022-06-13,CUST55689,KLINIK GM,PARACETAMOL,Jakarta,TA,Klinik,67,1,465000.10000000003
IN6160BRG0003,IN6160,2022-05-27,CUST55672,APOTEK TAPAK,AMPICILLIN,Aceh,EPM,Apotek,5,1,53453
IN6161BRG0001,IN6161,2022-01-27,CUST55466,KLINIK SAHABAT,ACYCLOVIR DUS,Tangerang,TD,Klinik,24,1,110210.40000000001
IN6162BRG0004,IN6162,2022-01-28,CUST55503,APOTEK MERDEKA,TRAMADOL KAPSUL 50 MG,Bandung,TA,Apotek,12,1,104408.40000000001
IN6163BRG0002,IN6163,2022-01-30,CUST55421,KLINIK SAHABAT,ALERGINE TABLET SALUT,Tangerang,TD,Klinik,5,1,11687.5
IN6164BRG0009,IN6164,2022-03-08,CUST55578,APOTEK MERDEKA,AMBROXOL HC,Bandung,TA,Apotek,1,1,5780.6999999999998
IN6165BRG0003,IN6165,2022-06-16,CUST55722,APOTEK SINAR JAYA,AMPICILLIN,Bekasi,TA,Apotek,34,1,363480.40000000002
IN6166BRG0006,IN6166,2022-05-30,CUST55675,APOTEK MERDEKA,KETOCONAZOLE TABLET 200 MG,Bandung,TA,Apotek,1,1,2819.1999999999998
IN6167BRG0002,IN6167,2022-01-28,CUST55491,APOTEK SAHABAT,ALERGINE TABLET SALUT,Padang,EPM,Apotek,12,1,28050
IN6168BRG0005,IN6168,2022-05-13,CUST55644,KLINIK GM,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Jakarta,TA,Klinik,24,1,135559.20000000001
IN6169BRG0006,IN6169,2022-05-20,CUST55665,APOTEK TAPAK,KETOCONAZOLE TABLET 200 MG,Aceh,EPM,Apotek,67,1,188886.39999999999
IN6170BRG0006,IN6170,2022-01-30,CUST55505,APOTEK SINAR JAYA,KETOCONAZOLE TABLET 200 MG,Bekasi,TA,Apotek,13,1,36649.599999999999
IN6171BRG0006,IN6171,2022-02-03,CUST55545,APOTEK TAPAK,KETOCONAZOLE TABLET 200 MG,Aceh,EPM,Apotek,25,1,70480
IN6172BRG0002,IN6172,2022-01-28,CUST55497,APOTEK SINAR JAYA,ALERGINE TABLET SALUT,Bekasi,TA,Apotek,12,1,47902.800000000003
IN6173BRG0001,IN6173,2022-01-27,CUST55406,KLINIK SAHABAT,ACYCLOVIR DUS,Tangerang,TD,Klinik,12,1,55105.200000000004
IN6174BRG0003,IN6174,2022-04-17,CUST55618,APOTEK SAHABAT,AMPICILLIN,Padang,EPM,Apotek,9,1,52026.299999999996
IN6175BRG0005,IN6175,2022-01-31,CUST55404,KLINIK GM,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Jakarta,TA,Klinik,18,1,101669.40000000001
IN6176BRG0004,IN6176,2022-01-30,CUST55403,APOTEK MAJA,TRAMADOL KAPSUL 50 MG,Kuningan,TA,Apotek,17,1,147911.90000000002
IN6177BRG0006,IN6177,2022-03-15,CUST55585,APOTEK MERDEKA,KETOCONAZOLE TABLET 200 MG,Bandung,TA,Apotek,17,1,47926.399999999994
IN6178BRG0006,IN6178,2022-05-02,CUST55695,APOTEK TAPAK,KETOCONAZOLE TABLET 200 MG,Aceh,EPM,Apotek,18,1,50745.599999999999
IN6179BRG0010,IN6179,2022-05-24,CUST55669,KLINIK SAHABAT,PARACETAMOL,Tangerang,TD,Klinik,8,1,55522.400000000001
IN6180BRG0005,IN6180,2022-04-13,CUST55614,KLINIK GM,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Jakarta,TA,Klinik,98,1,553533.40000000002
IN6181BRG0010,IN6181,2022-02-07,CUST55549,KLINIK SAHABAT,PARACETAMOL,Tangerang,TD,Klinik,130,1,902239
IN6182BRG0008,IN6182,2022-03-07,CUST55577,KLINIK GM,TETRACYCLINE KAPSUL 250 MG,Jakarta,TA,Klinik,13,1,51894.700000000004
IN6183BRG0003,IN6183,2022-01-23,CUST55498,APOTEK SAHABAT,AMPICILLIN,Padang,EPM,Apotek,25,1,144517.5
IN6184BRG0006,IN6184,2022-01-28,CUST55395,APOTEK TAPAK,KETOCONAZOLE TABLET 200 MG,Aceh,EPM,Apotek,25,1,70480
IN6185BRG0004,IN6185,2022-02-01,CUST55483,APOTEK SAHABAT,TRAMADOL KAPSUL 50 MG,Padang,EPM,Apotek,9,1,78306.300000000003
IN6186BRG0001,IN6186,2022-01-31,CUST55500,APOTEK TAPAK,ACYCLOVIR DUS,Aceh,EPM,Apotek,17,1,19888.470000000001
IN6187BRG0007,IN6187,2022-04-05,CUST55606,APOTEK MAJA,ERGOTAMINE COFFEINE,Kuningan,TA,Apotek,25,1,114802.50000000001
IN6188BRG0005,IN6188,2022-01-27,CUST55454,KLINIK DR. ANDRI,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Lampung,TD,Klinik,10,1,56483
IN6189BRG0005,IN6189,2022-03-04,CUST55574,KLINIK DR. ANDRI,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Lampung,TD,Klinik,1,1,5648.3000000000002
IN6190BRG0001,IN6190,2022-01-23,CUST55390,APOTEK MERDEKA,ACYCLOVIR DUS,Bandung,TA,Apotek,2,1,2339.8200000000002
IN6191BRG0003,IN6191,2022-01-31,CUST55422,APOTEK SINAR JAYA,AMPICILLIN,Bekasi,TA,Apotek,4,1,42762.400000000001
IN6192BRG0006,IN6192,2022-05-14,CUST55645,APOTEK MERDEKA,KETOCONAZOLE TABLET 200 MG,Bandung,TA,Apotek,10,1,28192
IN6193BRG0003,IN6193,2022-03-18,CUST55588,APOTEK SAHABAT,AMPICILLIN,Padang,EPM,Apotek,12,1,69368.399999999994
IN6194BRG0009,IN6194,2022-04-18,CUST55658,APOTEK MAJA,AMBROXOL HC,Kuningan,TA,Apotek,25,1,144517.5
IN6195BRG0009,IN6195,2022-01-31,CUST55398,APOTEK MERDEKA,AMBROXOL HC,Bandung,TA,Apotek,67,1,387306.89999999997
IN6196BRG0001,IN6196,2022-01-31,CUST55530,APOTEK TAPAK,ACYCLOVIR DUS,Aceh,EPM,Apotek,45,1,52645.950000000004
IN6197BRG0001,IN6197,2022-04-29,CUST55630,APOTEK MERDEKA,ACYCLOVIR DUS,Bandung,TA,Apotek,34,1,39776.940000000002
IN6198BRG0001,IN6198,2022-06-04,CUST55680,APOTEK TAPAK,ACYCLOVIR DUS,Aceh,EPM,Apotek,4,1,4679.6400000000003
IN6199BRG0010,IN6199,2022-01-28,CUST55509,KLINIK GM,PARACETAMOL,Jakarta,TA,Klinik,25,1,173507.5
IN6200BRG0004,IN6200,2022-01-28,CUST55473,APOTEK MERDEKA,TRAMADOL KAPSUL 50 MG,Bandung,TA,Apotek,5,1,43503.5
IN6201BRG0009,IN6201,2022-05-23,CUST55668,APOTEK MERDEKA,AMBROXOL HC,Bandung,TA,Apotek,4,1,23122.799999999999
IN6202BRG0003,IN6202,2022-01-23,CUST55528,APOTEK SAHABAT,AMPICILLIN,Padang,EPM,Apotek,34,1,196543.79999999999
IN6203BRG0005,IN6203,2022-01-31,CUST55524,KLINIK GM,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Jakarta,TA,Klinik,100,1,564830
IN6204BRG0008,IN6204,2022-06-16,CUST55727,KLINIK GM,TETRACYCLINE KAPSUL 250 MG,Jakarta,TA,Klinik,34,1,135724.60000000001
IN6205BRG0001,IN6205,2022-01-27,CUST55520,APOTEK SINAR JAYA,ACYCLOVIR DUS,Bekasi,TA,Apotek,8,1,9359.2800000000007
IN6206BRG0003,IN6206,2022-03-12,CUST55582,APOTEK TAPAK,AMPICILLIN,Aceh,EPM,Apotek,23,1,245883.80000000002
IN6207BRG0006,IN6207,2022-04-04,CUST55605,APOTEK TAPAK,KETOCONAZOLE TABLET 200 MG,Aceh,EPM,Apotek,12,1,33830.399999999994
IN6208BRG0006,IN6208,2022-01-30,CUST55475,APOTEK SINAR JAYA,KETOCONAZOLE TABLET 200 MG,Bekasi,TA,Apotek,8,1,22553.599999999999
IN6209BRG0001,IN6209,2022-03-16,CUST55586,KLINIK SAHABAT,ACYCLOVIR DUS,Tangerang,TD,Klinik,11,1,50513.100000000006
IN6210BRG0007,IN6210,2022-01-23,CUST55486,APOTEK MAJA,ERGOTAMINE COFFEINE,Kuningan,TA,Apotek,4,1,18368.400000000001
